,feature,group
0,vina_gauss1,nn350
1,vina_gauss2,nn350
2,vina_repulsion,nn350
3,vina_hydrophobic,nn350
4,vina_hydrogen,nn350
5,cc_A.A_4,nn350
6,cc_A.C_4,nn350
7,cc_A.CL_4,nn350
8,cc_A.F_4,nn350
9,cc_A.FE_4,nn350
10,cc_A.HD_4,nn350
11,cc_A.MG_4,nn350
12,cc_A.MN_4,nn350
13,cc_A.N_4,nn350
14,cc_A.NA_4,nn350
15,cc_A.OA_4,nn350
16,cc_A.SA_4,nn350
17,cc_A.ZN_4,nn350
18,cc_BR.C_4,nn350
19,cc_BR.HD_4,nn350
20,cc_BR.OA_4,nn350
21,cc_C.C_4,nn350
22,cc_C.CL_4,nn350
23,cc_C.F_4,nn350
24,cc_C.HD_4,nn350
25,cc_C.MG_4,nn350
26,cc_C.MN_4,nn350
27,cc_C.N_4,nn350
28,cc_C.NA_4,nn350
29,cc_C.OA_4,nn350
30,cc_C.SA_4,nn350
31,cc_C.ZN_4,nn350
32,cc_CL.FE_4,nn350
33,cc_CL.HD_4,nn350
34,cc_CL.MG_4,nn350
35,cc_CL.N_4,nn350
36,cc_CL.OA_4,nn350
37,cc_CL.ZN_4,nn350
38,cc_F.HD_4,nn350
39,cc_F.N_4,nn350
40,cc_F.OA_4,nn350
41,cc_F.SA_4,nn350
42,cc_FE.HD_4,nn350
43,cc_FE.N_4,nn350
44,cc_FE.OA_4,nn350
45,cc_HD.HD_4,nn350
46,cc_HD.I_4,nn350
47,cc_HD.MG_4,nn350
48,cc_HD.MN_4,nn350
49,cc_HD.N_4,nn350
50,cc_HD.NA_4,nn350
51,cc_HD.OA_4,nn350
52,cc_HD.P_4,nn350
53,cc_HD.S_4,nn350
54,cc_HD.SA_4,nn350
55,cc_HD.ZN_4,nn350
56,cc_MG.NA_4,nn350
57,cc_MG.OA_4,nn350
58,cc_MN.N_4,nn350
59,cc_MN.OA_4,nn350
60,cc_N.N_4,nn350
61,cc_N.NA_4,nn350
62,cc_N.OA_4,nn350
63,cc_N.SA_4,nn350
64,cc_N.ZN_4,nn350
65,cc_NA.OA_4,nn350
66,cc_NA.SA_4,nn350
67,cc_NA.ZN_4,nn350
68,cc_OA.OA_4,nn350
69,cc_OA.SA_4,nn350
70,cc_OA.ZN_4,nn350
71,cc_S.ZN_4,nn350
72,cc_SA.ZN_4,nn350
73,cc_A.BR_4,nn350
74,cc_A.I_4,nn350
75,cc_A.P_4,nn350
76,cc_A.S_4,nn350
77,cc_BR.N_4,nn350
78,cc_BR.SA_4,nn350
79,cc_C.FE_4,nn350
80,cc_C.I_4,nn350
81,cc_C.P_4,nn350
82,cc_C.S_4,nn350
83,cc_CL.MN_4,nn350
84,cc_CL.NA_4,nn350
85,cc_CL.P_4,nn350
86,cc_CL.S_4,nn350
87,cc_CL.SA_4,nn350
88,cc_CU.HD_4,nn350
89,cc_CU.N_4,nn350
90,cc_FE.NA_4,nn350
91,cc_FE.SA_4,nn350
92,cc_I.N_4,nn350
93,cc_I.OA_4,nn350
94,cc_MG.N_4,nn350
95,cc_MG.P_4,nn350
96,cc_MG.S_4,nn350
97,cc_MG.SA_4,nn350
98,cc_MN.NA_4,nn350
99,cc_MN.P_4,nn350
100,cc_MN.S_4,nn350
101,cc_MN.SA_4,nn350
102,cc_N.P_4,nn350
103,cc_N.S_4,nn350
104,cc_NA.P_4,nn350
105,cc_NA.S_4,nn350
106,cc_OA.P_4,nn350
107,cc_OA.S_4,nn350
108,cc_P.S_4,nn350
109,cc_P.SA_4,nn350
110,cc_P.ZN_4,nn350
111,cc_S.SA_4,nn350
112,cc_SA.SA_4,nn350
113,cc_A.CU_4,nn350
114,cc_C.CD_4,nn350
115,ele_A.A_4,nn350
116,ele_A.C_4,nn350
117,ele_A.CL_4,nn350
118,ele_A.F_4,nn350
119,ele_A.FE_4,nn350
120,ele_A.HD_4,nn350
121,ele_A.MG_4,nn350
122,ele_A.MN_4,nn350
123,ele_A.N_4,nn350
124,ele_A.NA_4,nn350
125,ele_A.OA_4,nn350
126,ele_A.SA_4,nn350
127,ele_A.ZN_4,nn350
128,ele_BR.C_4,nn350
129,ele_BR.HD_4,nn350
130,ele_BR.OA_4,nn350
131,ele_C.C_4,nn350
132,ele_C.CL_4,nn350
133,ele_C.F_4,nn350
134,ele_C.HD_4,nn350
135,ele_C.MG_4,nn350
136,ele_C.MN_4,nn350
137,ele_C.N_4,nn350
138,ele_C.NA_4,nn350
139,ele_C.OA_4,nn350
140,ele_C.SA_4,nn350
141,ele_C.ZN_4,nn350
142,ele_CL.FE_4,nn350
143,ele_CL.HD_4,nn350
144,ele_CL.MG_4,nn350
145,ele_CL.N_4,nn350
146,ele_CL.OA_4,nn350
147,ele_CL.ZN_4,nn350
148,ele_F.HD_4,nn350
149,ele_F.N_4,nn350
150,ele_F.OA_4,nn350
151,ele_F.SA_4,nn350
152,ele_F.ZN_4,nn350
153,ele_FE.HD_4,nn350
154,ele_FE.N_4,nn350
155,ele_FE.OA_4,nn350
156,ele_HD.HD_4,nn350
157,ele_HD.I_4,nn350
158,ele_HD.MG_4,nn350
159,ele_HD.MN_4,nn350
160,ele_HD.N_4,nn350
161,ele_HD.NA_4,nn350
162,ele_HD.OA_4,nn350
163,ele_HD.P_4,nn350
164,ele_HD.S_4,nn350
165,ele_HD.SA_4,nn350
166,ele_HD.ZN_4,nn350
167,ele_MG.NA_4,nn350
168,ele_MG.OA_4,nn350
169,ele_MN.N_4,nn350
170,ele_MN.OA_4,nn350
171,ele_N.N_4,nn350
172,ele_N.NA_4,nn350
173,ele_N.OA_4,nn350
174,ele_N.SA_4,nn350
175,ele_N.ZN_4,nn350
176,ele_NA.OA_4,nn350
177,ele_NA.SA_4,nn350
178,ele_NA.ZN_4,nn350
179,ele_OA.OA_4,nn350
180,ele_OA.SA_4,nn350
181,ele_OA.ZN_4,nn350
182,ele_S.ZN_4,nn350
183,ele_SA.ZN_4,nn350
184,ele_A.BR_4,nn350
185,ele_A.I_4,nn350
186,ele_A.P_4,nn350
187,ele_A.S_4,nn350
188,ele_BR.N_4,nn350
189,ele_BR.SA_4,nn350
190,ele_C.FE_4,nn350
191,ele_C.I_4,nn350
192,ele_C.P_4,nn350
193,ele_C.S_4,nn350
194,ele_CL.MN_4,nn350
195,ele_CL.NA_4,nn350
196,ele_CL.P_4,nn350
197,ele_CL.S_4,nn350
198,ele_CL.SA_4,nn350
199,ele_CU.HD_4,nn350
200,ele_CU.N_4,nn350
201,ele_FE.NA_4,nn350
202,ele_FE.SA_4,nn350
203,ele_I.N_4,nn350
204,ele_I.OA_4,nn350
205,ele_MG.N_4,nn350
206,ele_MG.P_4,nn350
207,ele_MG.S_4,nn350
208,ele_MG.SA_4,nn350
209,ele_MN.NA_4,nn350
210,ele_MN.P_4,nn350
211,ele_MN.S_4,nn350
212,ele_MN.SA_4,nn350
213,ele_N.P_4,nn350
214,ele_N.S_4,nn350
215,ele_NA.P_4,nn350
216,ele_NA.S_4,nn350
217,ele_OA.P_4,nn350
218,ele_OA.S_4,nn350
219,ele_P.S_4,nn350
220,ele_P.SA_4,nn350
221,ele_P.ZN_4,nn350
222,ele_S.SA_4,nn350
223,ele_SA.SA_4,nn350
224,lig_A,nn350
225,lig_BR,nn350
226,lig_C,nn350
227,lig_CL,nn350
228,lig_F,nn350
229,lig_HD,nn350
230,lig_I,nn350
231,lig_N,nn350
232,lig_NA,nn350
233,lig_OA,nn350
234,lig_P,nn350
235,lig_S,nn350
236,lig_SA,nn350
237,cc_A.A_2.5,nn350
238,cc_A.C_2.5,nn350
239,cc_A.CL_2.5,nn350
240,cc_A.F_2.5,nn350
241,cc_A.FE_2.5,nn350
242,cc_A.HD_2.5,nn350
243,cc_A.MG_2.5,nn350
244,cc_A.MN_2.5,nn350
245,cc_A.N_2.5,nn350
246,cc_A.NA_2.5,nn350
247,cc_A.OA_2.5,nn350
248,cc_A.SA_2.5,nn350
249,cc_A.ZN_2.5,nn350
250,cc_BR.C_2.5,nn350
251,cc_BR.HD_2.5,nn350
252,cc_BR.OA_2.5,nn350
253,cc_C.C_2.5,nn350
254,cc_C.CL_2.5,nn350
255,cc_C.F_2.5,nn350
256,cc_C.HD_2.5,nn350
257,cc_C.MG_2.5,nn350
258,cc_C.MN_2.5,nn350
259,cc_C.N_2.5,nn350
260,cc_C.NA_2.5,nn350
261,cc_C.OA_2.5,nn350
262,cc_C.SA_2.5,nn350
263,cc_C.ZN_2.5,nn350
264,cc_CD.OA_2.5,nn350
265,cc_CL.FE_2.5,nn350
266,cc_CL.HD_2.5,nn350
267,cc_CL.MG_2.5,nn350
268,cc_CL.N_2.5,nn350
269,cc_CL.OA_2.5,nn350
270,cc_CL.ZN_2.5,nn350
271,cc_F.HD_2.5,nn350
272,cc_F.N_2.5,nn350
273,cc_F.OA_2.5,nn350
274,cc_F.SA_2.5,nn350
275,cc_F.ZN_2.5,nn350
276,cc_FE.HD_2.5,nn350
277,cc_FE.N_2.5,nn350
278,cc_FE.OA_2.5,nn350
279,cc_HD.HD_2.5,nn350
280,cc_HD.I_2.5,nn350
281,cc_HD.MG_2.5,nn350
282,cc_HD.MN_2.5,nn350
283,cc_HD.N_2.5,nn350
284,cc_HD.NA_2.5,nn350
285,cc_HD.OA_2.5,nn350
286,cc_HD.P_2.5,nn350
287,cc_HD.S_2.5,nn350
288,cc_HD.SA_2.5,nn350
289,cc_HD.ZN_2.5,nn350
290,cc_MG.NA_2.5,nn350
291,cc_MG.OA_2.5,nn350
292,cc_MN.N_2.5,nn350
293,cc_MN.OA_2.5,nn350
294,cc_N.N_2.5,nn350
295,cc_N.NA_2.5,nn350
296,cc_N.OA_2.5,nn350
297,cc_N.SA_2.5,nn350
298,cc_N.ZN_2.5,nn350
299,cc_NA.OA_2.5,nn350
300,cc_NA.SA_2.5,nn350
301,cc_NA.ZN_2.5,nn350
302,cc_OA.OA_2.5,nn350
303,cc_OA.SA_2.5,nn350
304,cc_OA.ZN_2.5,nn350
305,cc_S.ZN_2.5,nn350
306,cc_SA.ZN_2.5,nn350
307,hb_4_mol_backbone_alpha,nn350
308,hb_4_mol_backbone_beta,nn350
309,hb_4_mol_backbone_other,nn350
310,hb_4_mol_sidechain_alpha,nn350
311,hb_4_mol_sidechain_beta,nn350
312,hb_4_mol_sidechain_other,nn350
313,hb_4_rec_backbone_alpha,nn350
314,hb_4_rec_backbone_beta,nn350
315,hb_4_rec_backbone_other,nn350
316,hb_4_rec_sidechain_alpha,nn350
317,hb_4_rec_sidechain_beta,nn350
318,hb_4_rec_sidechain_other,nn350
319,hyd_4_backbone_alpha,nn350
320,hyd_4_backbone_beta,nn350
321,hyd_4_backbone_other,nn350
322,hyd_4_sidechain_alpha,nn350
323,hyd_4_sidechain_beta,nn350
324,hyd_4_sidechain_other,nn350
325,hyd_4_all,nn350
326,pi_stack_7.5_alpha,nn350
327,pi_stack_7.5_beta,nn350
328,pi_stack_7.5_other,nn350
329,pi_t_7.5_alpha,nn350
330,pi_t_7.5_beta,nn350
331,pi_t_7.5_other,nn350
332,pi_cat_mol_6_alpha,nn350
333,pi_cat_mol_6_beta,nn350
334,pi_cat_mol_6_other,nn350
335,pi_cat_rec_6_alpha,nn350
336,pi_cat_rec_6_beta,nn350
337,pi_cat_rec_6_other,nn350
338,as_flex_backbone_alpha,nn350
339,as_flex_backbone_beta,nn350
340,as_flex_backbone_other,nn350
341,as_flex_sidechain_alpha,nn350
342,as_flex_sidechain_beta,nn350
343,as_flex_sidechain_other,nn350
344,as_flex_all,nn350
345,salt_bridge_5.5_alpha,nn350
346,salt_bridge_5.5_beta,nn350
347,salt_bridge_5.5_other,nn350
348,salt_bridge_5.5_all,nn350
349,num_rotors,nn350
